CODI_BARRI,BARRI,Any
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,el Parc i la Llacuna del Poblenou,2018
,l'Antiga Esquerra de l'Eixample,2018
,la Vila de Gràcia,2018
,el Fort Pienc,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,Sant Gervasi - Galvany,2018
,el Putxet i el Farró,2018
,la Vila de Gràcia,2018
,el Poble Sec,2018
,el Poble Sec,2018
,el Poble Sec,2018
,la Vila de Gràcia,2018
,la Nova Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Sagrada Família,2018
,el Baix Guinardó,2018
,la Dreta de l'Eixample,2018
,el Parc i la Llacuna del Poblenou,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Putxet i el Farró,2018
,el Putxet i el Farró,2018
,la Dreta de l'Eixample,2018
,la Barceloneta,2018
,el Putxet i el Farró,2018
,Provençals del Poblenou,2018
,Provençals del Poblenou,2018
,la Vila de Gràcia,2018
,el Poble Sec,2018
,Sarrià,2018
,Sant Antoni,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,el Poble Sec,2018
,el Poble Sec,2018
,la Nova Esquerra de l'Eixample,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,Vallcarca i els Penitents,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,la Dreta de l'Eixample,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Vila de Gràcia,2018
,la Nova Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Parc i la Llacuna del Poblenou,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,la Vila Olímpica del Poblenou,2018
,Provençals del Poblenou,2018
,Sant Antoni,2018
,la Dreta de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Poblenou,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Fort Pienc,2018
,Sants,2018
,Sants,2018
,Sants,2018
,Sants,2018
,Sants,2018
,Sants,2018
,Sants,2018
,el Fort Pienc,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,la Dreta de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,Sants,2018
,la Dreta de l'Eixample,2018
,,2018
,,2018
,,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Camp de l'Arpa del Clot,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,l'Antiga Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,Sarrià,2018
,la Dreta de l'Eixample,2018
,el Baix Guinardó,2018
,el Baix Guinardó,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,Sant Gervasi - Galvany,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Fort Pienc,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,la Dreta de l'Eixample,2018
,el Poblenou,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,Sarrià,2018
,el Camp de l'Arpa del Clot,2018
,el Camp de l'Arpa del Clot,2018
,,2018
,Sant Antoni,2018
,Sant Antoni,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Sagrada Família,2018
,el Camp de l'Arpa del Clot,2018
,la Dreta de l'Eixample,2018
,la Vila de Gràcia,2018
,la Dreta de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Guinardó,2018
,el Guinardó,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,Sants - Badal,2018
,la Sagrada Família,2018
,Sant Antoni,2018
,el Baix Guinardó,2018
,la Dreta de l'Eixample,2018
,el Fort Pienc,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,el Baix Guinardó,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,el Guinardó,2018
,la Sagrada Família,2018
,el Baix Guinardó,2018
,el Baix Guinardó,2018
,el Baix Guinardó,2018
,el Baix Guinardó,2018
,la Dreta de l'Eixample,2018
,el Parc i la Llacuna del Poblenou,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,la Nova Esquerra de l'Eixample,2018
,Sant Antoni,2018
,Sant Gervasi - la Bonanova,2018
,la Dreta de l'Eixample,2018
,Sant Gervasi - Galvany,2018
,Sant Gervasi - Galvany,2018
,Sant Gervasi - Galvany,2018
,Sant Gervasi - Galvany,2018
,Sant Gervasi - Galvany,2018
,Sant Gervasi - Galvany,2018
,Sant Gervasi - Galvany,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,Sant Antoni,2018
,el Baix Guinardó,2018
,el Baix Guinardó,2018
,el Camp d'en Grassot i Gràcia Nova,2018
,el Guinardó,2018
,la Dreta de l'Eixample,2018
,Sants,2018
,el Poblenou,2018
,Sant Gervasi - Galvany,2018
,Sant Gervasi - Galvany,2018
,Sant Gervasi - Galvany,2018
,Sant Gervasi - Galvany,2018
,Sant Gervasi - Galvany,2018
,Sant Gervasi - Galvany,2018
,Sant Gervasi - Galvany,2018
,el Fort Pienc,2018
,la Sagrada Família,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Poble Sec,2018
,Sant Antoni,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,Sants,2018
,Sants,2018
,Sants,2018
,Sant Gervasi - Galvany,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,la Sagrada Família,2018
,Sants,2018
,Sants,2018
,el Camp de l'Arpa del Clot,2018
,l'Antiga Esquerra de l'Eixample,2018
,l'Antiga Esquerra de l'Eixample,2018
,el Fort Pienc,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,la Dreta de l'Eixample,2018
,Diagonal Mar i el Front Marítim del Poblenou,2018
,l'Antiga Esquerra de l'Eixample,2018
,Provençals del Poblenou,2018
,el Poble Sec,2018
,el Parc i la Llacuna del Poblenou,2018
,el Poblenou,2018
,el Poblenou,2018
,la Vila Olímpica del Poblenou,2018
