Codi_Barri,Nom_Barri,Any,Import_Euros
9,la Nova Esquerra de l'Eixample,2017,17982
9,la Nova Esquerra de l'Eixample,2017,14466
9,la Nova Esquerra de l'Eixample,2017,18343
9,la Nova Esquerra de l'Eixample,2017,15672
9,la Nova Esquerra de l'Eixample,2017,17368
9,la Nova Esquerra de l'Eixample,2017,16320
9,la Nova Esquerra de l'Eixample,2017,14657
9,la Nova Esquerra de l'Eixample,2017,18123
9,la Nova Esquerra de l'Eixample,2017,17890
9,la Nova Esquerra de l'Eixample,2017,16244
9,la Nova Esquerra de l'Eixample,2017,17166
9,la Nova Esquerra de l'Eixample,2017,15533
9,la Nova Esquerra de l'Eixample,2017,17352
9,la Nova Esquerra de l'Eixample,2017,16679
10,Sant Antoni,2017,15236
10,Sant Antoni,2017,16521
10,Sant Antoni,2017,18184
10,Sant Antoni,2017,19013
10,Sant Antoni,2017,13499
10,Sant Antoni,2017,14604
10,Sant Antoni,2017,15996
10,Sant Antoni,2017,14770
10,Sant Antoni,2017,16496
10,Sant Antoni,2017,18153
10,Sant Antoni,2017,16392
10,Sant Antoni,2017,14682
10,Sant Antoni,2017,17039
10,Sant Antoni,2017,17777
10,Sant Antoni,2017,16377
10,Sant Antoni,2017,15387
10,Sant Antoni,2017,16405
10,Sant Antoni,2017,16000
10,Sant Antoni,2017,15037
10,Sant Antoni,2017,15411
10,Sant Antoni,2017,13857
10,Sant Antoni,2017,14495
10,Sant Antoni,2017,15582
11,el Poble Sec,2017,13241
11,el Poble Sec,2017,11717
11,el Poble Sec,2017,10434
11,el Poble Sec,2017,13302
11,el Poble Sec,2017,12352
11,el Poble Sec,2017,11536
11,el Poble Sec,2017,11900
11,el Poble Sec,2017,11991
11,el Poble Sec,2017,13000
11,el Poble Sec,2017,11239
11,el Poble Sec,2017,9692
11,el Poble Sec,2017,11576
11,el Poble Sec,2017,11044
11,el Poble Sec,2017,10180
11,el Poble Sec,2017,11122
11,el Poble Sec,2017,10441
11,el Poble Sec,2017,10316
11,el Poble Sec,2017,11481
11,el Poble Sec,2017,11042
11,el Poble Sec,2017,14183
11,el Poble Sec,2017,13903
11,el Poble Sec,2017,12795
11,el Poble Sec,2017,11187
11,el Poble Sec,2017,12007
12,la Marina del Prat Vermell,2017,9917
13,la Marina de Port,2017,13438
13,la Marina de Port,2017,13044
13,la Marina de Port,2017,14942
13,la Marina de Port,2017,11155
13,la Marina de Port,2017,13031
13,la Marina de Port,2017,12162
13,la Marina de Port,2017,10628
13,la Marina de Port,2017,9313
13,la Marina de Port,2017,12588
13,la Marina de Port,2017,12801
13,la Marina de Port,2017,13839
13,la Marina de Port,2017,13263
13,la Marina de Port,2017,9034
13,la Marina de Port,2017,9361
14,la Font de la Guatlla,2017,16363
14,la Font de la Guatlla,2017,13640
14,la Font de la Guatlla,2017,13524
14,la Font de la Guatlla,2017,14074
14,la Font de la Guatlla,2017,12904
14,la Font de la Guatlla,2017,14554
14,la Font de la Guatlla,2017,18309
15,Hostafrancs,2017,13228
15,Hostafrancs,2017,17016
15,Hostafrancs,2017,14809
15,Hostafrancs,2017,14854
15,Hostafrancs,2017,12162
15,Hostafrancs,2017,12320
15,Hostafrancs,2017,12955
15,Hostafrancs,2017,14465
15,Hostafrancs,2017,14268
15,Hostafrancs,2017,14462
16,la Bordeta,2017,13301
16,la Bordeta,2017,15958
16,la Bordeta,2017,12427
16,la Bordeta,2017,15769
16,la Bordeta,2017,13520
16,la Bordeta,2017,13788
16,la Bordeta,2017,13374
16,la Bordeta,2017,14114
16,la Bordeta,2017,15333
16,la Bordeta,2017,13767
16,la Bordeta,2017,14286
16,la Bordeta,2017,13028
16,la Bordeta,2017,15426
17,Sants - Badal,2017,12214
17,Sants - Badal,2017,11883
17,Sants - Badal,2017,12404
17,Sants - Badal,2017,14562
17,Sants - Badal,2017,13527
17,Sants - Badal,2017,13076
17,Sants - Badal,2017,12975
17,Sants - Badal,2017,13515
17,Sants - Badal,2017,13317
17,Sants - Badal,2017,12126
17,Sants - Badal,2017,13398
17,Sants - Badal,2017,14729
17,Sants - Badal,2017,16073
17,Sants - Badal,2017,14851
17,Sants - Badal,2017,15003
17,Sants - Badal,2017,14908
18,Sants,2017,18839
18,Sants,2017,17011
18,Sants,2017,14871
18,Sants,2017,16489
18,Sants,2017,17411
18,Sants,2017,16111
18,Sants,2017,15147
18,Sants,2017,15766
18,Sants,2017,16467
18,Sants,2017,14460
18,Sants,2017,13369
18,Sants,2017,10467
18,Sants,2017,12906
18,Sants,2017,13905
18,Sants,2017,14399
18,Sants,2017,13613
18,Sants,2017,14227
18,Sants,2017,14780
18,Sants,2017,13313
18,Sants,2017,13231
18,Sants,2017,13767
18,Sants,2017,15499
18,Sants,2017,14173
18,Sants,2017,14745
18,Sants,2017,15548
18,Sants,2017,14844
18,Sants,2017,18521
18,Sants,2017,20269
18,Sants,2017,19184
13,la Marina de Port,2017,12937
13,la Marina de Port,2017,11958
13,la Marina de Port,2017,9884
19,les Corts,2017,17305
19,les Corts,2017,20150
19,les Corts,2017,19084
19,les Corts,2017,18331
19,les Corts,2017,17016
19,les Corts,2017,18270
19,les Corts,2017,15190
19,les Corts,2017,16613
19,les Corts,2017,18240
19,les Corts,2017,20010
19,les Corts,2017,19941
19,les Corts,2017,19019
19,les Corts,2017,20964
19,les Corts,2017,20157
19,les Corts,2017,20173
19,les Corts,2017,20144
19,les Corts,2017,20028
19,les Corts,2017,20859
19,les Corts,2017,25639
19,les Corts,2017,21478
19,les Corts,2017,24319
19,les Corts,2017,20594
19,les Corts,2017,30210
19,les Corts,2017,30210
19,les Corts,2017,18982
19,les Corts,2017,20121
19,les Corts,2017,18424
19,les Corts,2017,18611
19,les Corts,2017,24289
19,les Corts,2017,21248
19,les Corts,2017,17123
19,les Corts,2017,18059
19,les Corts,2017,17719
19,les Corts,2017,22429
19,les Corts,2017,20417
20,la Maternitat i Sant Ramon,2017,15724
20,la Maternitat i Sant Ramon,2017,17247
20,la Maternitat i Sant Ramon,2017,17985
20,la Maternitat i Sant Ramon,2017,17074
20,la Maternitat i Sant Ramon,2017,13871
20,la Maternitat i Sant Ramon,2017,14769
20,la Maternitat i Sant Ramon,2017,14987
20,la Maternitat i Sant Ramon,2017,20679
20,la Maternitat i Sant Ramon,2017,15863
20,la Maternitat i Sant Ramon,2017,16170
20,la Maternitat i Sant Ramon,2017,23465
20,la Maternitat i Sant Ramon,2017,18800
20,la Maternitat i Sant Ramon,2017,20624
20,la Maternitat i Sant Ramon,2017,25776
21,Pedralbes,2017,30210
21,Pedralbes,2017,20472
21,Pedralbes,2017,30210
21,Pedralbes,2017,21590
21,Pedralbes,2017,23775
21,Pedralbes,2017,30210
21,Pedralbes,2017,30210
20,la Maternitat i Sant Ramon,2017,22308
22,"Vallvidrera, el Tibidabo i les Planes",2017,13232
22,"Vallvidrera, el Tibidabo i les Planes",2017,22261
22,"Vallvidrera, el Tibidabo i les Planes",2017,21559
23,Sarrià,2017,30210
23,Sarrià,2017,25314
23,Sarrià,2017,30210
23,Sarrià,2017,25829
23,Sarrià,2017,26342
23,Sarrià,2017,22985
23,Sarrià,2017,17516
23,Sarrià,2017,22673
23,Sarrià,2017,20246
23,Sarrià,2017,22940
23,Sarrià,2017,24407
23,Sarrià,2017,21829
23,Sarrià,2017,19067
23,Sarrià,2017,30210
23,Sarrià,2017,21720
23,Sarrià,2017,27330
24,les Tres Torres,2017,25730
24,les Tres Torres,2017,23477
24,les Tres Torres,2017,30210
24,les Tres Torres,2017,19654
24,les Tres Torres,2017,30210
24,les Tres Torres,2017,30210
24,les Tres Torres,2017,30210
24,les Tres Torres,2017,30210
24,les Tres Torres,2017,30210
24,les Tres Torres,2017,30210
24,les Tres Torres,2017,30210
26,Sant Gervasi - Galvany,2017,25357
25,Sant Gervasi - la Bonanova,2017,30210
25,Sant Gervasi - la Bonanova,2017,30210
25,Sant Gervasi - la Bonanova,2017,25303
25,Sant Gervasi - la Bonanova,2017,22732
25,Sant Gervasi - la Bonanova,2017,30210
25,Sant Gervasi - la Bonanova,2017,30210
25,Sant Gervasi - la Bonanova,2017,20794
25,Sant Gervasi - la Bonanova,2017,20666
25,Sant Gervasi - la Bonanova,2017,26470
25,Sant Gervasi - la Bonanova,2017,20048
25,Sant Gervasi - la Bonanova,2017,21041
25,Sant Gervasi - la Bonanova,2017,21924
25,Sant Gervasi - la Bonanova,2017,21908
25,Sant Gervasi - la Bonanova,2017,20123
25,Sant Gervasi - la Bonanova,2017,24665
25,Sant Gervasi - la Bonanova,2017,30210
25,Sant Gervasi - la Bonanova,2017,27048
25,Sant Gervasi - la Bonanova,2017,27018
26,Sant Gervasi - Galvany,2017,30210
26,Sant Gervasi - Galvany,2017,23796
26,Sant Gervasi - Galvany,2017,29516
26,Sant Gervasi - Galvany,2017,30210
26,Sant Gervasi - Galvany,2017,30210
26,Sant Gervasi - Galvany,2017,30210
26,Sant Gervasi - Galvany,2017,30210
26,Sant Gervasi - Galvany,2017,28777
26,Sant Gervasi - Galvany,2017,30045
26,Sant Gervasi - Galvany,2017,30210
26,Sant Gervasi - Galvany,2017,28863
26,Sant Gervasi - Galvany,2017,30210
26,Sant Gervasi - Galvany,2017,21435
26,Sant Gervasi - Galvany,2017,26341
26,Sant Gervasi - Galvany,2017,23020
26,Sant Gervasi - Galvany,2017,22850
26,Sant Gervasi - Galvany,2017,27726
26,Sant Gervasi - Galvany,2017,25178
26,Sant Gervasi - Galvany,2017,23567
26,Sant Gervasi - Galvany,2017,21886
26,Sant Gervasi - Galvany,2017,21586
26,Sant Gervasi - Galvany,2017,19661
26,Sant Gervasi - Galvany,2017,23025
26,Sant Gervasi - Galvany,2017,22117
26,Sant Gervasi - Galvany,2017,25406
26,Sant Gervasi - Galvany,2017,23933
26,Sant Gervasi - Galvany,2017,22683
26,Sant Gervasi - Galvany,2017,23428
26,Sant Gervasi - Galvany,2017,22399
26,Sant Gervasi - Galvany,2017,20892
27,el Putget i Farró,2017,20940
27,el Putget i Farró,2017,20108
27,el Putget i Farró,2017,18723
27,el Putget i Farró,2017,19716
27,el Putget i Farró,2017,19593
27,el Putget i Farró,2017,17383
27,el Putget i Farró,2017,19806
27,el Putget i Farró,2017,20829
27,el Putget i Farró,2017,20058
27,el Putget i Farró,2017,21729
27,el Putget i Farró,2017,20174
27,el Putget i Farró,2017,20081
27,el Putget i Farró,2017,26847
27,el Putget i Farró,2017,22232
27,el Putget i Farró,2017,25481
27,el Putget i Farró,2017,18725
27,el Putget i Farró,2017,18332
27,el Putget i Farró,2017,21098
27,el Putget i Farró,2017,19680
28,Vallcarca i els Penitents,2017,16915
28,Vallcarca i els Penitents,2017,16564
28,Vallcarca i els Penitents,2017,15814
28,Vallcarca i els Penitents,2017,16714
28,Vallcarca i els Penitents,2017,21016
28,Vallcarca i els Penitents,2017,18284
28,Vallcarca i els Penitents,2017,16886
28,Vallcarca i els Penitents,2017,23111
28,Vallcarca i els Penitents,2017,18022
28,Vallcarca i els Penitents,2017,18117
28,Vallcarca i els Penitents,2017,21383
29,el Coll,2017,16082
29,el Coll,2017,15628
29,el Coll,2017,13118
29,el Coll,2017,13038
29,el Coll,2017,13526
30,la Salut,2017,15821
30,la Salut,2017,16078
30,la Salut,2017,16441
30,la Salut,2017,18516
30,la Salut,2017,17058
30,la Salut,2017,22542
30,la Salut,2017,16907
30,la Salut,2017,18589
30,la Salut,2017,17723
30,la Salut,2017,18426
31,Vila de Gràcia,2017,15529
31,Vila de Gràcia,2017,17353
31,Vila de Gràcia,2017,15083
31,Vila de Gràcia,2017,16811
31,Vila de Gràcia,2017,16509
31,Vila de Gràcia,2017,16385
31,Vila de Gràcia,2017,16383
31,Vila de Gràcia,2017,20664
31,Vila de Gràcia,2017,19100
31,Vila de Gràcia,2017,16587
31,Vila de Gràcia,2017,17184
31,Vila de Gràcia,2017,15497
31,Vila de Gràcia,2017,17634
31,Vila de Gràcia,2017,17827
31,Vila de Gràcia,2017,19886
31,Vila de Gràcia,2017,16333
31,Vila de Gràcia,2017,21429
31,Vila de Gràcia,2017,17385
31,Vila de Gràcia,2017,15049
31,Vila de Gràcia,2017,14235
31,Vila de Gràcia,2017,14783
31,Vila de Gràcia,2017,16466
31,Vila de Gràcia,2017,13834
31,Vila de Gràcia,2017,15499
31,Vila de Gràcia,2017,15080
31,Vila de Gràcia,2017,16294
31,Vila de Gràcia,2017,14979
31,Vila de Gràcia,2017,15793
31,Vila de Gràcia,2017,14501
31,Vila de Gràcia,2017,14726
31,Vila de Gràcia,2017,16215
31,Vila de Gràcia,2017,16498
31,Vila de Gràcia,2017,14756
31,Vila de Gràcia,2017,15398
31,Vila de Gràcia,2017,14794
31,Vila de Gràcia,2017,14963
32,el Camp d'en Grassot i Gràcia Nova,2017,14905
32,el Camp d'en Grassot i Gràcia Nova,2017,18767
32,el Camp d'en Grassot i Gràcia Nova,2017,16360
32,el Camp d'en Grassot i Gràcia Nova,2017,17271
32,el Camp d'en Grassot i Gràcia Nova,2017,19193
32,el Camp d'en Grassot i Gràcia Nova,2017,18206
32,el Camp d'en Grassot i Gràcia Nova,2017,16787
32,el Camp d'en Grassot i Gràcia Nova,2017,16860
32,el Camp d'en Grassot i Gràcia Nova,2017,18962
32,el Camp d'en Grassot i Gràcia Nova,2017,16600
32,el Camp d'en Grassot i Gràcia Nova,2017,15572
51,Verdun,2017,9907
32,el Camp d'en Grassot i Gràcia Nova,2017,19515
32,el Camp d'en Grassot i Gràcia Nova,2017,17555
32,el Camp d'en Grassot i Gràcia Nova,2017,15909
32,el Camp d'en Grassot i Gràcia Nova,2017,15192
32,el Camp d'en Grassot i Gràcia Nova,2017,17142
32,el Camp d'en Grassot i Gràcia Nova,2017,16484
32,el Camp d'en Grassot i Gràcia Nova,2017,16828
32,el Camp d'en Grassot i Gràcia Nova,2017,17857
32,el Camp d'en Grassot i Gràcia Nova,2017,18552
32,el Camp d'en Grassot i Gràcia Nova,2017,16919
32,el Camp d'en Grassot i Gràcia Nova,2017,18340
32,el Camp d'en Grassot i Gràcia Nova,2017,20922
32,el Camp d'en Grassot i Gràcia Nova,2017,20606
32,el Camp d'en Grassot i Gràcia Nova,2017,17915
33,el Baix Guinardó,2017,17092
33,el Baix Guinardó,2017,14835
33,el Baix Guinardó,2017,15714
33,el Baix Guinardó,2017,14548
33,el Baix Guinardó,2017,14704
33,el Baix Guinardó,2017,16675
33,el Baix Guinardó,2017,14007
33,el Baix Guinardó,2017,16102
33,el Baix Guinardó,2017,14644
33,el Baix Guinardó,2017,15338
33,el Baix Guinardó,2017,15558
33,el Baix Guinardó,2017,13982
33,el Baix Guinardó,2017,16979
33,el Baix Guinardó,2017,12896
33,el Baix Guinardó,2017,14376
33,el Baix Guinardó,2017,16649
33,el Baix Guinardó,2017,14797
33,el Baix Guinardó,2017,14976
33,el Baix Guinardó,2017,15899
34,Can Baró,2017,15195
34,Can Baró,2017,17705
34,Can Baró,2017,13979
34,Can Baró,2017,11848
34,Can Baró,2017,13281
34,Can Baró,2017,13342
34,Can Baró,2017,14299
35,el Guinardó,2017,13686
35,el Guinardó,2017,13869
35,el Guinardó,2017,15944
35,el Guinardó,2017,13531
35,el Guinardó,2017,13590
35,el Guinardó,2017,14632
35,el Guinardó,2017,15040
35,el Guinardó,2017,16037
35,el Guinardó,2017,16905
35,el Guinardó,2017,16914
35,el Guinardó,2017,15177
35,el Guinardó,2017,14355
35,el Guinardó,2017,15402
35,el Guinardó,2017,14769
35,el Guinardó,2017,13661
35,el Guinardó,2017,15315
35,el Guinardó,2017,13659
35,el Guinardó,2017,15948
35,el Guinardó,2017,14156
35,el Guinardó,2017,13978
35,el Guinardó,2017,14602
35,el Guinardó,2017,15537
35,el Guinardó,2017,16293
35,el Guinardó,2017,14151
35,el Guinardó,2017,14690
36,la Font d'en Fargues,2017,18463
36,la Font d'en Fargues,2017,16012
36,la Font d'en Fargues,2017,19725
36,la Font d'en Fargues,2017,20600
36,la Font d'en Fargues,2017,15993
36,la Font d'en Fargues,2017,16246
36,la Font d'en Fargues,2017,15749
37,el Carmel,2017,11478
37,el Carmel,2017,10803
37,el Carmel,2017,11669
37,el Carmel,2017,12351
37,el Carmel,2017,10388
37,el Carmel,2017,11151
37,el Carmel,2017,9948
37,el Carmel,2017,9991
37,el Carmel,2017,10215
37,el Carmel,2017,9458
37,el Carmel,2017,10421
37,el Carmel,2017,10632
37,el Carmel,2017,12433
37,el Carmel,2017,11592
37,el Carmel,2017,11021
37,el Carmel,2017,11436
37,el Carmel,2017,10896
37,el Carmel,2017,10426
37,el Carmel,2017,10399
37,el Carmel,2017,10790
37,el Carmel,2017,11580
37,el Carmel,2017,11985
38,la Teixonera,2017,12699
38,la Teixonera,2017,11609
38,la Teixonera,2017,11990
38,la Teixonera,2017,12085
38,la Teixonera,2017,12967
38,la Teixonera,2017,11866
38,la Teixonera,2017,12265
38,la Teixonera,2017,11864
39,Sant Genís dels Agudells,2017,15900
39,Sant Genís dels Agudells,2017,12653
39,Sant Genís dels Agudells,2017,13080
39,Sant Genís dels Agudells,2017,10715
39,Sant Genís dels Agudells,2017,13229
40,Montbau,2017,13824
40,Montbau,2017,14356
40,Montbau,2017,12919
40,Montbau,2017,15418
41,la Vall d'Hebron,2017,18809
41,la Vall d'Hebron,2017,16260
41,la Vall d'Hebron,2017,14727
41,la Vall d'Hebron,2017,14739
42,la Clota,2017,13146
43,Horta,2017,13353
43,Horta,2017,12004
43,Horta,2017,15263
43,Horta,2017,15501
43,Horta,2017,15732
43,Horta,2017,14797
43,Horta,2017,12672
43,Horta,2017,16238
43,Horta,2017,18587
43,Horta,2017,15133
43,Horta,2017,13818
43,Horta,2017,15587
43,Horta,2017,17341
43,Horta,2017,13831
43,Horta,2017,14048
43,Horta,2017,14739
43,Horta,2017,13233
43,Horta,2017,13651
43,Horta,2017,12939
43,Horta,2017,14076
43,Horta,2017,14850
44,Vilapicina i la Torre Llobeta,2017,13519
44,Vilapicina i la Torre Llobeta,2017,14997
44,Vilapicina i la Torre Llobeta,2017,13829
44,Vilapicina i la Torre Llobeta,2017,12222
44,Vilapicina i la Torre Llobeta,2017,14200
44,Vilapicina i la Torre Llobeta,2017,14087
44,Vilapicina i la Torre Llobeta,2017,14393
44,Vilapicina i la Torre Llobeta,2017,14846
44,Vilapicina i la Torre Llobeta,2017,12793
44,Vilapicina i la Torre Llobeta,2017,14657
44,Vilapicina i la Torre Llobeta,2017,15773
44,Vilapicina i la Torre Llobeta,2017,13907
44,Vilapicina i la Torre Llobeta,2017,14060
44,Vilapicina i la Torre Llobeta,2017,12322
44,Vilapicina i la Torre Llobeta,2017,12103
44,Vilapicina i la Torre Llobeta,2017,13103
44,Vilapicina i la Torre Llobeta,2017,15071
44,Vilapicina i la Torre Llobeta,2017,13496
44,Vilapicina i la Torre Llobeta,2017,12464
45,Porta,2017,13416
45,Porta,2017,13039
45,Porta,2017,13653
45,Porta,2017,12106
45,Porta,2017,13291
45,Porta,2017,12067
45,Porta,2017,13254
45,Porta,2017,14566
45,Porta,2017,12400
45,Porta,2017,11427
45,Porta,2017,11644
45,Porta,2017,12833
45,Porta,2017,13141
45,Porta,2017,11621
45,Porta,2017,10405
45,Porta,2017,12082
45,Porta,2017,10523
45,Porta,2017,11887
46,el Turó de la Peira,2017,11332
46,el Turó de la Peira,2017,11578
46,el Turó de la Peira,2017,8876
46,el Turó de la Peira,2017,8424
46,el Turó de la Peira,2017,13658
46,el Turó de la Peira,2017,11179
46,el Turó de la Peira,2017,10043
46,el Turó de la Peira,2017,9775
46,el Turó de la Peira,2017,10911
46,el Turó de la Peira,2017,9015
47,Can Peguera,2017,8404
47,Can Peguera,2017,10556
48,la Guineueta,2017,15390
48,la Guineueta,2017,14400
48,la Guineueta,2017,13009
48,la Guineueta,2017,14903
48,la Guineueta,2017,13856
48,la Guineueta,2017,17263
48,la Guineueta,2017,12525
48,la Guineueta,2017,12643
48,la Guineueta,2017,11332
48,la Guineueta,2017,12571
49,Canyelles,2017,13506
49,Canyelles,2017,11841
49,Canyelles,2017,13382
49,Canyelles,2017,15327
49,Canyelles,2017,11211
50,les Roquetes,2017,8951
50,les Roquetes,2017,8479
50,les Roquetes,2017,10600
50,les Roquetes,2017,9740
50,les Roquetes,2017,9544
50,les Roquetes,2017,9153
50,les Roquetes,2017,9956
50,les Roquetes,2017,10941
50,les Roquetes,2017,8845
50,les Roquetes,2017,9284
51,Verdun,2017,10828
51,Verdun,2017,11798
51,Verdun,2017,8968
51,Verdun,2017,9588
51,Verdun,2017,10383
51,Verdun,2017,9240
51,Verdun,2017,10823
52,la Prosperitat,2017,10556
52,la Prosperitat,2017,11195
52,la Prosperitat,2017,10581
52,la Prosperitat,2017,11504
52,la Prosperitat,2017,11386
52,la Prosperitat,2017,10897
52,la Prosperitat,2017,11152
52,la Prosperitat,2017,11802
52,la Prosperitat,2017,11663
52,la Prosperitat,2017,12429
52,la Prosperitat,2017,10836
52,la Prosperitat,2017,11971
52,la Prosperitat,2017,13996
52,la Prosperitat,2017,11112
52,la Prosperitat,2017,11082
52,la Prosperitat,2017,10213
52,la Prosperitat,2017,11415
52,la Prosperitat,2017,11327
52,la Prosperitat,2017,11759
52,la Prosperitat,2017,10085
53,la Trinitat Nova,2017,8115
53,la Trinitat Nova,2017,9257
53,la Trinitat Nova,2017,8902
53,la Trinitat Nova,2017,8804
53,la Trinitat Nova,2017,9401
54,Torre Baró,2017,8247
54,Torre Baró,2017,7939
55,Ciutat Meridiana,2017,6772
55,Ciutat Meridiana,2017,7690
55,Ciutat Meridiana,2017,7599
55,Ciutat Meridiana,2017,7902
55,Ciutat Meridiana,2017,8413
55,Ciutat Meridiana,2017,8308
56,Vallbona,2017,8556
48,la Guineueta,2017,13941
57,la Trinitat Vella,2017,7319
