CODI_BARRI,NOM_BARRI,DATA_EXPLO,TAULES
6.0,la Sagrada Família,2020-01-01T00:00:00,4
6.0,la Sagrada Família,2020-01-01T00:00:00,4
6.0,la Sagrada Família,2020-01-01T00:00:00,1
6.0,la Sagrada Família,2020-01-01T00:00:00,4
6.0,la Sagrada Família,2020-01-01T00:00:00,2
6.0,la Sagrada Família,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
6.0,la Sagrada Família,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,8
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,8
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
6.0,la Sagrada Família,2020-01-01T00:00:00,1
6.0,la Sagrada Família,2020-01-01T00:00:00,8
6.0,la Sagrada Família,2020-01-01T00:00:00,1
6.0,la Sagrada Família,2020-01-01T00:00:00,1
6.0,la Sagrada Família,2020-01-01T00:00:00,2
6.0,la Sagrada Família,2020-01-01T00:00:00,4
6.0,la Sagrada Família,2020-01-01T00:00:00,1
6.0,la Sagrada Família,2020-01-01T00:00:00,4
6.0,la Sagrada Família,2020-01-01T00:00:00,8
6.0,la Sagrada Família,2020-01-01T00:00:00,2
6.0,la Sagrada Família,2020-01-01T00:00:00,2
6.0,la Sagrada Família,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,14
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,28
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,8
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,8
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,12
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,9
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,8
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,12
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,12
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,12
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,8
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,8
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
6.0,la Sagrada Família,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,13
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,8
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,7
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,8
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
6.0,la Sagrada Família,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,5
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,1
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,7
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,7
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,4
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,6
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,3
8.0,l'Antiga Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,4
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,4
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,5
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,1
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,18
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,5
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,1
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,4
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,1
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,4
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,1
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,10
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,1
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,4
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,5
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,1
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,4
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,4
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,6
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,5
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,2
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,1
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,1
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,1
9.0,la Nova Esquerra de l'Eixample,2020-01-01T00:00:00,3
